timestamp,recipient_email,company,role,subject,status,error_message,word_count,job_url
2026-06-18T01:00:48.017240+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",76,https://example.com/jobs/backend-intern
2026-06-18T01:01:05.389898+00:00,marcus@example.com,NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",74,https://example.com/jobs/sw-intern
2026-06-18T01:01:12.541668+00:00,emily@example.com,Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",74,https://example.com/jobs/data-coop
2026-06-18T01:01:17.356534+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,skipped,,68,https://example.com/jobs/sustainability-intern
2026-06-18T01:59:02.642717+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",76,https://example.com/jobs/backend-intern
2026-06-18T01:59:36.114802+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,drafted,,76,https://example.com/jobs/backend-intern
2026-06-18T01:59:56.519240+00:00,emily@example.com,Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,skipped,,74,https://example.com/jobs/data-coop
2026-06-18T02:00:11.781100+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",68,https://example.com/jobs/sustainability-intern
2026-06-18T02:00:30.165274+00:00,sarah@example.com,CodeBridge,Junior Developer Intern,Quick note on the Junior Developer Intern role,drafted,,68,https://example.com/jobs/jr-dev-intern
2026-06-18T02:12:08.607514+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",76,https://example.com/jobs/backend-intern
2026-06-18T02:12:27.292480+00:00,marcus@example.com,NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,drafted,,74,https://example.com/jobs/sw-intern
2026-06-18T02:13:17.350040+00:00,emily@example.com,Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,drafted,,74,https://example.com/jobs/data-coop
2026-06-18T02:13:22.020910+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,skipped,,68,https://example.com/jobs/sustainability-intern
2026-06-18T02:13:29.579641+00:00,sarah@example.com,CodeBridge,Junior Developer Intern,Quick note on the Junior Developer Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",68,https://example.com/jobs/jr-dev-intern
2026-06-18T02:20:37.095435+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,generated,,76,https://example.com/jobs/backend-intern
2026-06-18T02:20:46.208374+00:00,marcus@example.com,NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,generated,,74,https://example.com/jobs/sw-intern
2026-06-18T02:20:51.690673+00:00,emily@example.com,Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,skipped,,74,https://example.com/jobs/data-coop
2026-06-18T02:20:56.936063+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,generated,,68,https://example.com/jobs/sustainability-intern
2026-06-18T02:24:39.901963+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",75,https://example.com/jobs/backend-intern
2026-06-18T02:24:42.596779+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",75,https://example.com/jobs/backend-intern
2026-06-18T02:24:52.444967+00:00,marcus@example.com,NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,skipped,,74,https://example.com/jobs/sw-intern
2026-06-18T02:24:56.170732+00:00,emily@example.com,Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,drafted,,74,https://example.com/jobs/data-coop
2026-06-18T02:25:31.357310+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",68,https://example.com/jobs/sustainability-intern
2026-06-18T02:31:01.199830+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",75,https://example.com/jobs/backend-intern
2026-06-18T02:31:20.549682+00:00,marcus@example.com,NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,drafted,,74,https://example.com/jobs/sw-intern
2026-06-18T11:51:35.667311+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",75,https://example.com/jobs/backend-intern
2026-06-18T11:53:48.423692+00:00,[email],NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",74,https://example.com/jobs/sw-intern
2026-06-18T11:53:56.151467+00:00,[email],Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",74,https://example.com/jobs/data-coop
2026-06-18T11:54:00.971657+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,skipped,,68,https://example.com/jobs/sustainability-intern
2026-06-18T11:54:04.543464+00:00,sarah@example.com,CodeBridge,Junior Developer Intern,Quick note on the Junior Developer Intern role,skipped,,68,https://example.com/jobs/jr-dev-intern
2026-06-18T12:07:38.702804+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",75,https://example.com/jobs/backend-intern
2026-06-18T12:07:44.759157+00:00,[email],NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",74,https://example.com/jobs/sw-intern
2026-06-18T12:07:52.813099+00:00,[email],Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",74,https://example.com/jobs/data-coop
2026-06-18T12:08:00.008550+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,failed,"SMTP authentication failed. If using Gmail, create an App Password (google.com/apppasswords) and use it as SMTP_PASSWORD.",68,https://example.com/jobs/sustainability-intern
2026-06-18T12:08:02.456365+00:00,sarah@example.com,CodeBridge,Junior Developer Intern,Quick note on the Junior Developer Intern role,skipped,,68,https://example.com/jobs/jr-dev-intern
2026-06-18T12:38:04.733729+00:00,[email],Acme AI,Backend Engineering Intern,Quick note on the Backend Engineering Intern role,sent,,75,https://example.com/jobs/backend-intern
2026-06-18T12:38:10.575438+00:00,[email],NexGen Health,Software Engineering Intern,Quick note on the Software Engineering Intern role,sent,,74,https://example.com/jobs/sw-intern
2026-06-18T12:38:22.467897+00:00,[email],Stacklytics,Data Engineering Co-op,Quick note on the Data Engineering Co-op role,skipped,,74,https://example.com/jobs/data-coop
2026-06-18T12:38:24.119391+00:00,james@example.com,EcoSync,Sustainability Data Intern,Quick note on the Sustainability Data Intern role,skipped,,68,https://example.com/jobs/sustainability-intern
2026-06-18T12:38:27.787057+00:00,sarah@example.com,CodeBridge,Junior Developer Intern,Quick note on the Junior Developer Intern role,skipped,,68,https://example.com/jobs/jr-dev-intern
